,name,value,,,
1,TotCases.1Mpop,293206,,,
2,TotRecovered.1Mpop,283634,,,
3,TotCases.1Mpop,31698,,,
4,TotRecovered.1Mpop,31294,,,
5,TotCases.1Mpop,538892,,,
6,TotRecovered.1Mpop,526452,,,
7,TotCases.1Mpop,161162,,,
8,TotRecovered.1Mpop,157131,,,
9,TotCases.1Mpop,397126,,,
10,TotRecovered.1Mpop,385239,,,
11,TotCases.1Mpop,482547,,,
12,TotRecovered.1Mpop,467826,,,
13,TotCases.1Mpop,344857,,,
14,TotRecovered.1Mpop,340855,,,
15,TotCases.1Mpop,372250,,,
16,TotRecovered.1Mpop,361411,,,
17,TotCases.1Mpop,169043,,,
18,TotRecovered.1Mpop,162281,,,
19,TotCases.1Mpop,143674,,,
20,TotRecovered.1Mpop,137030,,,
21,TotCases.1Mpop,197211,,,
22,TotRecovered.1Mpop,195815,,,
23,TotCases.1Mpop,287083,,,
24,TotRecovered.1Mpop,282944,,,
25,TotCases.1Mpop,115993,,,
26,TotRecovered.1Mpop,107029,,,
27,TotCases.1Mpop,391627,,,
28,TotRecovered.1Mpop,388721,,,
29,TotCases.1Mpop,211006,,,
30,TotRecovered.1Mpop,207853,,,
31,TotCases.1Mpop,489345,,,
32,TotRecovered.1Mpop,485866,,,
33,TotCases.1Mpop,87748,,,
34,TotRecovered.1Mpop,85156,,,
35,TotCases.1Mpop,53849,,,
36,TotRecovered.1Mpop,48296,,,
37,TotCases.1Mpop,23035,,,
38,TotRecovered.1Mpop,22403,,,
39,TotCases.1Mpop,268661,,,
40,TotRecovered.1Mpop,234555,,,
41,TotCases.1Mpop,122443,,,
42,TotRecovered.1Mpop,119091,,,
43,TotCases.1Mpop,166659,,,
44,TotRecovered.1Mpop,141388,,,
45,TotCases.1Mpop,541453,,,
46,TotRecovered.1Mpop,532000,,,
47,TotCases.1Mpop,119865,,,
48,TotRecovered.1Mpop,115150,,,
49,TotCases.1Mpop,564539,,,
50,TotRecovered.1Mpop,552193,,,
51,TotCases.1Mpop,476918,,,
52,TotRecovered.1Mpop,468845,,,
53,TotCases.1Mpop,145832,,,
54,TotRecovered.1Mpop,143978,,,
55,TotCases.1Mpop,183636,,,
56,TotRecovered.1Mpop,183633,,,
57,TotCases.1Mpop,66801,,,
58,TotRecovered.1Mpop,66241,,,
59,TotCases.1Mpop,499796,,,
60,TotRecovered.1Mpop,497683,,,
61,TotCases.1Mpop,240017,,,
62,TotRecovered.1Mpop,235888,,,
63,TotCases.1Mpop,388511,,,
64,TotRecovered.1Mpop,381510,,,
65,TotCases.1Mpop,110280,,,
66,TotRecovered.1Mpop,107620,,,
67,TotCases.1Mpop,122998,,,
68,TotRecovered.1Mpop,116215,,,
69,TotCases.1Mpop,381910,,,
70,TotRecovered.1Mpop,375842,,,
71,TotCases.1Mpop,465520,,,
72,TotRecovered.1Mpop,457374,,,
73,TotCases.1Mpop,66146,,,
74,TotRecovered.1Mpop,64344,,,
75,TotCases.1Mpop,35069,,,
76,TotRecovered.1Mpop,34259,,,
77,TotCases.1Mpop,171684,,,
78,TotRecovered.1Mpop,167099,,,
79,TotCases.1Mpop,533138,,,
80,TotRecovered.1Mpop,530150,,,
81,TotCases.1Mpop,253298,,,
82,TotRecovered.1Mpop,249352,,,
83,TotCases.1Mpop,58342,,,
84,TotRecovered.1Mpop,57719,,,
85,TotCases.1Mpop,272683,,,
86,TotRecovered.1Mpop,265634,,,
87,TotCases.1Mpop,217998,,,
88,TotRecovered.1Mpop,209673,,,
89,TotCases.1Mpop,12059,,,
90,TotRecovered.1Mpop,11701,,,
91,TotCases.1Mpop,320380,,,
92,TotRecovered.1Mpop,306410,,,
93,TotCases.1Mpop,337574,,,
94,TotRecovered.1Mpop,332944,,,
95,TotCases.1Mpop,448679,,,
96,TotRecovered.1Mpop,412548,,,
97,TotCases.1Mpop,363292,,,
98,TotRecovered.1Mpop,360879,,,
99,TotCases.1Mpop,231630,,,
100,TotRecovered.1Mpop,193212,,,
101,TotCases.1Mpop,169597,,,
102,TotRecovered.1Mpop,168045,,,
103,TotCases.1Mpop,331392,,,
104,TotRecovered.1Mpop,328355,,,
105,TotCases.1Mpop,6853,,,
106,TotRecovered.1Mpop,6697,,,
107,TotCases.1Mpop,265327,,,
108,TotRecovered.1Mpop,264382,,,
109,TotCases.1Mpop,72557,,,
110,TotRecovered.1Mpop,71775,,,
111,TotCases.1Mpop,232754,,,
112,TotRecovered.1Mpop,227492,,,
113,TotCases.1Mpop,33488,,,
114,TotRecovered.1Mpop,33054,,,
115,TotCases.1Mpop,183892,,,
116,TotRecovered.1Mpop,176986,,,
117,TotCases.1Mpop,469298,,,
118,TotRecovered.1Mpop,456906,,,
119,TotCases.1Mpop,303397,,,
120,TotRecovered.1Mpop,297965,,,
121,TotCases.1Mpop,181831,,,
122,TotRecovered.1Mpop,162694,,,
123,TotCases.1Mpop,568361,,,
124,TotRecovered.1Mpop,551026,,,
125,TotCases.1Mpop,95104,,,
126,TotRecovered.1Mpop,0,,,
127,TotCases.1Mpop,60453,,,
128,TotRecovered.1Mpop,59351,,,
129,TotCases.1Mpop,98285,,,
130,TotRecovered.1Mpop,97522,,,
131,TotCases.1Mpop,92406,,,
132,TotRecovered.1Mpop,87703,,,
133,TotCases.1Mpop,207012,,,
134,TotRecovered.1Mpop,166085,,,
135,TotCases.1Mpop,101870,,,
136,TotRecovered.1Mpop,99821,,,
137,TotCases.1Mpop,55416,,,
138,TotRecovered.1Mpop,53238,,,
139,TotCases.1Mpop,33075,,,
140,TotRecovered.1Mpop,32642,,,
141,TotCases.1Mpop,105381,,,
142,TotRecovered.1Mpop,104486,,,
143,TotCases.1Mpop,221919,,,
144,TotRecovered.1Mpop,219672,,,
145,TotCases.1Mpop,281870,,,
146,TotRecovered.1Mpop,279392,,,
147,TotCases.1Mpop,290954,,,
148,TotRecovered.1Mpop,289940,,,
149,TotCases.1Mpop,502506,,,
150,TotRecovered.1Mpop,482053,,,
151,TotCases.1Mpop,79723,,,
152,TotRecovered.1Mpop,78657,,,
153,TotCases.1Mpop,22776,,,
154,TotRecovered.1Mpop,22417,,,
155,TotCases.1Mpop,98012,,,
156,TotRecovered.1Mpop,95281,,,
157,TotCases.1Mpop,381321,,,
158,TotRecovered.1Mpop,378773,,,
159,TotCases.1Mpop,31089,,,
160,TotRecovered.1Mpop,30301,,,
161,TotCases.1Mpop,150336,,,
162,TotRecovered.1Mpop,149604,,,
163,TotCases.1Mpop,58248,,,
164,TotRecovered.1Mpop,57787,,,
165,TotCases.1Mpop,11277,,,
166,TotRecovered.1Mpop,10826,,,
167,TotCases.1Mpop,116087,,,
168,TotRecovered.1Mpop,113880,,,
169,TotCases.1Mpop,455303,,,
170,TotRecovered.1Mpop,397145,,,
171,TotCases.1Mpop,146863,,,
172,TotRecovered.1Mpop,125622,,,
173,TotCases.1Mpop,478437,,,
174,TotRecovered.1Mpop,472828,,,
175,TotCases.1Mpop,18611,,,
176,TotRecovered.1Mpop,18384,,,
177,TotCases.1Mpop,4857,,,
178,TotRecovered.1Mpop,4165,,,
179,TotCases.1Mpop,72008,,,
180,TotRecovered.1Mpop,71087,,,
181,TotCases.1Mpop,4085,,,
182,TotRecovered.1Mpop,3906,,,
183,TotCases.1Mpop,520159,,,
184,TotRecovered.1Mpop,460951,,,
185,TotCases.1Mpop,44651,,,
186,TotRecovered.1Mpop,0,,,
187,TotCases.1Mpop,151161,,,
188,TotRecovered.1Mpop,148802,,,
189,TotCases.1Mpop,149018,,,
190,TotRecovered.1Mpop,144750,,,
191,TotCases.1Mpop,122693,,,
192,TotRecovered.1Mpop,115918,,,
193,TotCases.1Mpop,74755,,,
194,TotRecovered.1Mpop,72252,,,
195,TotCases.1Mpop,164692,,,
196,TotRecovered.1Mpop,159903,,,
197,TotCases.1Mpop,6020,,,
198,TotRecovered.1Mpop,5918,,,
199,TotCases.1Mpop,17130,,,
200,TotRecovered.1Mpop,16917,,,
201,TotCases.1Mpop,115886,,,
202,TotRecovered.1Mpop,113987,,,
203,TotCases.1Mpop,133669,,,
204,TotRecovered.1Mpop,132296,,,
205,TotCases.1Mpop,449363,,,
206,TotRecovered.1Mpop,441595,,,
207,TotCases.1Mpop,445899,,,
208,TotRecovered.1Mpop,439771,,,
209,TotCases.1Mpop,5968,,,
210,TotRecovered.1Mpop,4020,,,
211,TotCases.1Mpop,1224,,,
212,TotRecovered.1Mpop,1192,,,
213,TotCases.1Mpop,16790,,,
214,TotRecovered.1Mpop,16390,,,
215,TotCases.1Mpop,173,,,
216,TotRecovered.1Mpop,167,,,
217,TotCases.1Mpop,7103,,,
218,TotRecovered.1Mpop,7024,,,
219,TotCases.1Mpop,6957,,,
220,TotRecovered.1Mpop,6887,,,
221,TotCases.1Mpop,507906,,,
222,TotRecovered.1Mpop,498708,,,
223,TotCases.1Mpop,592424,,,
224,TotRecovered.1Mpop,0,,,
225,TotCases.1Mpop,28852,,,
226,TotRecovered.1Mpop,0,,,
227,TotCases.1Mpop,30629,,,
228,TotRecovered.1Mpop,29191,,,
229,TotCases.1Mpop,595371,,,
230,TotRecovered.1Mpop,0,,,
231,TotCases.1Mpop,30805,,,
232,TotRecovered.1Mpop,27389,,,
233,TotCases.1Mpop,4885,,,
234,TotRecovered.1Mpop,4364,,,
235,TotCases.1Mpop,482251,,,
236,TotRecovered.1Mpop,0,,,
237,TotCases.1Mpop,342046,,,
238,TotRecovered.1Mpop,302572,,,
239,TotCases.1Mpop,129816,,,
240,TotRecovered.1Mpop,123856,,,
241,TotCases.1Mpop,3498,,,
242,TotRecovered.1Mpop,2074,,,
243,TotCases.1Mpop,64260,,,
244,TotRecovered.1Mpop,62574,,,
245,TotCases.1Mpop,5220,,,
246,TotRecovered.1Mpop,5165,,,
247,TotCases.1Mpop,50862,,,
248,TotRecovered.1Mpop,33245,,,
249,TotCases.1Mpop,8030,,,
250,TotRecovered.1Mpop,7848,,,
251,TotCases.1Mpop,9742,,,
252,TotRecovered.1Mpop,9629,,,
253,TotCases.1Mpop,4358,,,
254,TotRecovered.1Mpop,4250,,,
255,TotCases.1Mpop,258206,,,
256,TotRecovered.1Mpop,254925,,,
257,TotCases.1Mpop,2944,,,
258,TotRecovered.1Mpop,2888,,,
259,TotCases.1Mpop,356034,,,
260,TotRecovered.1Mpop,353305,,,
261,TotCases.1Mpop,299119,,,
262,TotRecovered.1Mpop,35821,,,
263,TotCases.1Mpop,975,,,
264,TotRecovered.1Mpop,877,,,
265,TotCases.1Mpop,5006,,,
266,TotRecovered.1Mpop,4888,,,
267,TotCases.1Mpop,4362,,,
268,TotRecovered.1Mpop,4206,,,
269,TotCases.1Mpop,3144,,,
270,TotRecovered.1Mpop,3112,,,
271,TotCases.1Mpop,135894,,,
272,TotRecovered.1Mpop,0,,,
273,TotCases.1Mpop,269559,,,
274,TotRecovered.1Mpop,0,,,
275,TotCases.1Mpop,254892,,,
276,TotRecovered.1Mpop,253761,,,
277,TotCases.1Mpop,61942,,,
278,TotRecovered.1Mpop,60731,,,
279,TotCases.1Mpop,89839,,,
280,TotRecovered.1Mpop,88127,,,
281,TotCases.1Mpop,166976,,,
282,TotRecovered.1Mpop,165164,,,
283,TotCases.1Mpop,75035,,,
284,TotRecovered.1Mpop,72902,,,
285,TotCases.1Mpop,2285,,,
286,TotRecovered.1Mpop,2236,,,
287,TotCases.1Mpop,1376,,,
288,TotRecovered.1Mpop,1246,,,
289,TotCases.1Mpop,12814,,,
290,TotRecovered.1Mpop,12605,,,
291,TotCases.1Mpop,109870,,,
292,TotRecovered.1Mpop,109023,,,
293,TotCases.1Mpop,78343,,,
294,TotRecovered.1Mpop,78133,,,
295,TotCases.1Mpop,2959,,,
296,TotRecovered.1Mpop,2793,,,
297,TotCases.1Mpop,3971,,,
298,TotRecovered.1Mpop,3926,,,
299,TotCases.1Mpop,20884,,,97767
300,TotRecovered.1Mpop,20713,,,
301,TotCases.1Mpop,474132,,,
302,TotRecovered.1Mpop,467141,,,
303,TotCases.1Mpop,596762,,,
304,TotRecovered.1Mpop,593974,,,
305,TotCases.1Mpop,4842,,,
306,TotRecovered.1Mpop,4733,,,
307,TotCases.1Mpop,398796,,,
308,TotRecovered.1Mpop,394372,,,
309,TotCases.1Mpop,31741,,,
310,TotRecovered.1Mpop,30427,,,
311,TotCases.1Mpop,140582,,,
312,TotRecovered.1Mpop,0,,,
313,TotCases.1Mpop,623,,,
314,TotRecovered.1Mpop,0,,,
315,TotCases.1Mpop,4497,,,
316,TotRecovered.1Mpop,4438,,,
317,TotCases.1Mpop,443335,,,
318,TotRecovered.1Mpop,0,,,
319,TotCases.1Mpop,2715,,,
320,TotRecovered.1Mpop,2660,,,
321,TotCases.1Mpop,93047,,,
322,TotRecovered.1Mpop,90059,,,
323,TotCases.1Mpop,703959,,,
324,TotRecovered.1Mpop,0,,,
325,TotCases.1Mpop,15852,,,
326,TotRecovered.1Mpop,11941,,,
327,TotCases.1Mpop,2888,,,
328,TotRecovered.1Mpop,2680,,,
329,TotCases.1Mpop,1519,,,
330,TotRecovered.1Mpop,1471,,,
331,TotCases.1Mpop,455743,,,
332,TotRecovered.1Mpop,127131,,,
333,TotCases.1Mpop,158865,,,
334,TotRecovered.1Mpop,153825,,,
335,TotCases.1Mpop,2162,,,
336,TotRecovered.1Mpop,2137,,,
337,TotCases.1Mpop,1616,,,
338,TotRecovered.1Mpop,783,,,
339,TotCases.1Mpop,4284,,,
340,TotRecovered.1Mpop,4141,,,
341,TotCases.1Mpop,16980,,,
342,TotRecovered.1Mpop,16870,,,
343,TotCases.1Mpop,979,,,
344,TotRecovered.1Mpop,957,,,
345,TotCases.1Mpop,29874,,,
346,TotRecovered.1Mpop,22682,,,
347,TotCases.1Mpop,609154,,,
348,TotRecovered.1Mpop,602142,,,
349,TotCases.1Mpop,596131,,,
350,TotRecovered.1Mpop,491900,,,
351,TotCases.1Mpop,513533,,,
352,TotRecovered.1Mpop,505458,,,
353,TotCases.1Mpop,172161,,,
354,TotRecovered.1Mpop,169623,,,
355,TotCases.1Mpop,2728,,,
356,TotRecovered.1Mpop,623,,,
357,TotCases.1Mpop,293095,,,
358,TotRecovered.1Mpop,290108,,,
359,TotCases.1Mpop,1534,,,
360,TotRecovered.1Mpop,1492,,,
361,TotCases.1Mpop,1786,,,
362,TotRecovered.1Mpop,1734,,,
363,TotCases.1Mpop,11367,,,
364,TotRecovered.1Mpop,11151,,,
365,TotCases.1Mpop,150182,,,
366,TotRecovered.1Mpop,145134,,,
367,TotCases.1Mpop,78743,,,
368,TotRecovered.1Mpop,7936,,,
369,TotCases.1Mpop,217668,,,
370,TotRecovered.1Mpop,216341,,,
371,TotCases.1Mpop,15441,,,
372,TotRecovered.1Mpop,15183,,,
373,TotCases.1Mpop,254342,,,
374,TotRecovered.1Mpop,252527,,,
375,TotCases.1Mpop,2973,,,
376,TotRecovered.1Mpop,2894,,,
377,TotCases.1Mpop,367192,,,
378,TotRecovered.1Mpop,363924,,,
379,TotCases.1Mpop,4889,,,
380,TotRecovered.1Mpop,4701,,,
381,TotCases.1Mpop,210117,,,
382,TotRecovered.1Mpop,48462,,,
383,TotCases.1Mpop,383,,,
384,TotRecovered.1Mpop,293,,,
385,TotCases.1Mpop,37069,,,
386,TotRecovered.1Mpop,36957,,,
387,TotCases.1Mpop,2777,,,
388,TotRecovered.1Mpop,2748,,,
389,TotCases.1Mpop,381,,,
390,TotRecovered.1Mpop,341,,,
391,TotCases.1Mpop,83063,,,
392,TotRecovered.1Mpop,1336,,,
393,TotCases.1Mpop,91429,,,
394,TotRecovered.1Mpop,89670,,,
395,TotCases.1Mpop,4263,,,
396,TotRecovered.1Mpop,4023,,,
397,TotCases.1Mpop,9335,,,
398,TotRecovered.1Mpop,9152,,,
399,TotCases.1Mpop,1501,,,
400,TotRecovered.1Mpop,1439,,,
401,TotCases.1Mpop,933,,,
402,TotRecovered.1Mpop,0,,,
403,TotCases.1Mpop,435,,,
404,TotRecovered.1Mpop,280,,,
405,TotCases.1Mpop,238757,,,
406,TotRecovered.1Mpop,0,,,
407,TotCases.1Mpop,121420,,,
408,TotRecovered.1Mpop,120324,,,
409,TotCases.1Mpop,363610,,,
410,TotRecovered.1Mpop,363326,,,
411,TotCases.1Mpop,299457,,,
412,TotRecovered.1Mpop,298579,,,
413,TotCases.1Mpop,422911,,,
414,TotRecovered.1Mpop,422361,,,
415,TotCases.1Mpop,253775,,,
416,TotRecovered.1Mpop,252659,,,
417,TotCases.1Mpop,27792,,,
418,TotRecovered.1Mpop,21901,,,
419,TotCases.1Mpop,553568,,,
420,TotRecovered.1Mpop,425247,,,
421,TotCases.1Mpop,532919,,,
422,TotRecovered.1Mpop,532919,,,
423,TotCases.1Mpop,281168,,,
424,TotRecovered.1Mpop,272508,,,
425,TotCases.1Mpop,221586,,,
426,TotRecovered.1Mpop,327,,,
427,TotCases.1Mpop,69295,,,
428,TotRecovered.1Mpop,39883,,,
429,TotCases.1Mpop,49322,,,
430,TotRecovered.1Mpop,49322,,,
431,TotCases.1Mpop,36295,,,
432,TotRecovered.1Mpop,36295,,,
433,TotCases.1Mpop,1658,,,
434,TotRecovered.1Mpop,0,,,
435,TotCases.1Mpop,16,,,
436,TotRecovered.1Mpop,14,,,