Country,Variable,Value
United States of America,TotalDeaths,1084282
India,TotalDeaths,528629
France,TotalDeaths,155078
Brazil,TotalDeaths,686027
Germany,TotalDeaths,149948
South Korea,TotalDeaths,28406
United Kingdom,TotalDeaths,189919
Italy,TotalDeaths,177054
Japan,TotalDeaths,44678
Russia,TotalDeaths,387163
Turkey,TotalDeaths,101139
Spain,TotalDeaths,114084
Vietnam,TotalDeaths,43148
Australia,TotalDeaths,14984
Argentina,TotalDeaths,129897
Netherlands,TotalDeaths,22643
Iran,TotalDeaths,144421
Mexico,TotalDeaths,330065
Indonesia,TotalDeaths,158093
Taiwan,TotalDeaths,11003
Colombia,TotalDeaths,141794
Poland,TotalDeaths,117539
Portugal,TotalDeaths,25024
Ukraine,TotalDeaths,109206
Austria,TotalDeaths,20738
Greece,TotalDeaths,33111
Malaysia,TotalDeaths,36369
North Korea,TotalDeaths,74
Thailand,TotalDeaths,32767
Israel,TotalDeaths,11698
Chile,TotalDeaths,61141
Belgium,TotalDeaths,32659
Canada,TotalDeaths,44992
Peru,TotalDeaths,216539
Czechia,TotalDeaths,41059
Switzerland,TotalDeaths,14183
South Africa,TotalDeaths,102185
Philippines,TotalDeaths,62916
Romania,TotalDeaths,67016
Denmark,TotalDeaths,7065
Sweden,TotalDeaths,20194
Iraq,TotalDeaths,25355
Serbia,TotalDeaths,17000
Hungary,TotalDeaths,47503
Bangladesh,TotalDeaths,29362
Singapore,TotalDeaths,1617
Slovakia,TotalDeaths,20455
Georgia,TotalDeaths,16900
New Zealand,TotalDeaths,2959
Hong Kong,TotalDeaths,10153
Jordan,TotalDeaths,14122
Ireland,TotalDeaths,7905
Pakistan,TotalDeaths,30616
Norway,TotalDeaths,4098
Kazakhstan,TotalDeaths,13690
Finland,TotalDeaths,5981
Morocco,TotalDeaths,16278
Bulgaria,TotalDeaths,37714
Lithuania,TotalDeaths,9320
Croatia,TotalDeaths,16902
Lebanon,TotalDeaths,10674
Slovenia,TotalDeaths,6820
Tunisia,TotalDeaths,29249
Guatemala,TotalDeaths,19789
Cuba,TotalDeaths,8530
Bolivia,TotalDeaths,22234
Costa Rica,TotalDeaths,8913
United Arab Emirates,TotalDeaths,2345
Ecuador,TotalDeaths,35894
Nepal,TotalDeaths,12018
Belarus,TotalDeaths,7118
Panama,TotalDeaths,8497
Uruguay,TotalDeaths,7485
Mongolia,TotalDeaths,2179
Latvia,TotalDeaths,5990
Azerbaijan,TotalDeaths,9910
Saudi Arabia,TotalDeaths,9351
Paraguay,TotalDeaths,19583
Bahrain,TotalDeaths,1520
Sri Lanka,TotalDeaths,16761
Kuwait,TotalDeaths,2563
Dominican Republic,TotalDeaths,4384
Myanmar,TotalDeaths,19458
Palestine,TotalDeaths,5403
Estonia,TotalDeaths,2681
Moldova,TotalDeaths,11844
Cyprus,TotalDeaths,1180
Venezuela,TotalDeaths,5814
Egypt,TotalDeaths,24613
Libya,TotalDeaths,6437
Ethiopia,TotalDeaths,7572
Réunion,TotalDeaths,893
Honduras,TotalDeaths,10993
Qatar,TotalDeaths,682
Armenia,TotalDeaths,8683
Bosnia and Herzegovina,TotalDeaths,16136
Oman,TotalDeaths,4260
Macedonia [FYROM],TotalDeaths,9534
Kenya,TotalDeaths,5678
Zambia,TotalDeaths,4017
Albania,TotalDeaths,3588
Botswana,TotalDeaths,2789
Luxembourg,TotalDeaths,1123
Montenegro,TotalDeaths,2781
Algeria,TotalDeaths,6879
Nigeria,TotalDeaths,3155
Zimbabwe,TotalDeaths,5602
China,TotalDeaths,5226
Uzbekistan,TotalDeaths,1637
Mozambique,TotalDeaths,2221
Brunei,TotalDeaths,225
Martinique,TotalDeaths,1044
Laos,TotalDeaths,758
Kyrgyzstan,TotalDeaths,2991
Iceland,TotalDeaths,213
El Salvador,TotalDeaths,4229
Afghanistan,TotalDeaths,7799
Guadeloupe,TotalDeaths,989
Maldives,TotalDeaths,308
Trinidad and Tobago,TotalDeaths,4195
Uganda,TotalDeaths,3628
Namibia,TotalDeaths,4065
Ghana,TotalDeaths,1459
Jamaica,TotalDeaths,3317
Cambodia,TotalDeaths,3056
Rwanda,TotalDeaths,1466
Cameroon,TotalDeaths,1935
Malta,TotalDeaths,806
Angola,TotalDeaths,1917
Barbados,TotalDeaths,559
French Guiana,TotalDeaths,410
Dem. Rep. Congo,TotalDeaths,1442
Senegal,TotalDeaths,1968
Malawi,TotalDeaths,2682
Côte d'Ivoire,TotalDeaths,826
Suriname,TotalDeaths,1385
French Polynesia,TotalDeaths,649
New Caledonia,TotalDeaths,314
Swaziland,TotalDeaths,1422
Guyana,TotalDeaths,1281
Belize,TotalDeaths,683
Fiji,TotalDeaths,878
Madagascar,TotalDeaths,1410
Sudan,TotalDeaths,4961
Mauritania,TotalDeaths,995
Cape Verde,TotalDeaths,410
Bhutan,TotalDeaths,21
Syria,TotalDeaths,3163
Burundi,TotalDeaths,38
Gabon,TotalDeaths,306
Seychelles,TotalDeaths,169
Andorra,TotalDeaths,155
Papua New Guinea,TotalDeaths,668
Aruba,TotalDeaths,227
Mauritius,TotalDeaths,1024
Mayotte,TotalDeaths,187
Tanzania,TotalDeaths,845
Togo,TotalDeaths,285
Isle of Man,TotalDeaths,116
Guinea,TotalDeaths,449
Bahamas,TotalDeaths,833
Faroe Islands,TotalDeaths,28
Lesotho,TotalDeaths,706
Haiti,TotalDeaths,857
Mali,TotalDeaths,742
Cayman Islands,TotalDeaths,32
Saint Lucia,TotalDeaths,391
Benin,TotalDeaths,163
Somalia,TotalDeaths,1352
Congo,TotalDeaths,386
Timor-Leste,TotalDeaths,138
Burkina Faso,TotalDeaths,387
Solomon Islands,TotalDeaths,153
San Marino,TotalDeaths,118
Gibraltar,TotalDeaths,108
Liechtenstein,TotalDeaths,86
Grenada,TotalDeaths,237
Nicaragua,TotalDeaths,225
Bermuda,TotalDeaths,148
S. Sudan,TotalDeaths,138
Tajikistan,TotalDeaths,125
Equatorial Guinea,TotalDeaths,183
Tonga,TotalDeaths,12
Samoa,TotalDeaths,29
Dominica,TotalDeaths,74
Djibouti,TotalDeaths,189
Marshall Islands,TotalDeaths,17
Central African Rep.,TotalDeaths,113
Monaco,TotalDeaths,63
Gambia,TotalDeaths,372
Greenland,TotalDeaths,21
Yemen,TotalDeaths,2157
Vanuatu,TotalDeaths,14
Eritrea,TotalDeaths,103
Niger,TotalDeaths,312
Micronesia,TotalDeaths,29
Antigua and Barbuda,TotalDeaths,146
Guinea-Bissau,TotalDeaths,175
Comoros,TotalDeaths,161
Liberia,TotalDeaths,294
Sierra Leone,TotalDeaths,126
Chad,TotalDeaths,193
British Virgin Islands,TotalDeaths,64
Saint Kitts and Nevis,TotalDeaths,46
Cook Islands,TotalDeaths,1
Palau,TotalDeaths,6
Nauru,TotalDeaths,1
Anguilla,TotalDeaths,12
Kiribati,TotalDeaths,13
Saint Pierre and Miquelon,TotalDeaths,1
Falkland Islands [Islas Malvinas],TotalDeaths,
Montserrat,TotalDeaths,8
Saint Helena,TotalDeaths,
Wallis and Futuna,TotalDeaths,7
Niue,TotalDeaths,
Vatican City,TotalDeaths,
Tuvalu,TotalDeaths,
Western Sahara,TotalDeaths,1
United States of America,TotalRecovered,94962112
India,TotalRecovered,44019095
France,TotalRecovered,34527115
Brazil,TotalRecovered,33838636
Germany,TotalRecovered,32315200
South Korea,TotalRecovered,24013461
United Kingdom,TotalRecovered,23347871
Italy,TotalRecovered,21779604
Japan,TotalRecovered,20380089
Russia,TotalRecovered,19979763
Turkey,TotalRecovered,16754301
Spain,TotalRecovered,13218892
Vietnam,TotalRecovered,10590917
Australia,TotalRecovered,10133494
Argentina,TotalRecovered,9563348
Netherlands,TotalRecovered,8362464
Iran,TotalRecovered,7325370
Mexico,TotalRecovered,6353953
Indonesia,TotalRecovered,6253317
Taiwan,TotalRecovered,5603195
Colombia,TotalRecovered,6134690
Poland,TotalRecovered,5335940
Portugal,TotalRecovered,5394788
Ukraine,TotalRecovered,4973554
Austria,TotalRecovered,5006572
Greece,TotalRecovered,4836903
Malaysia,TotalRecovered,4777329
North Korea,TotalRecovered,4772739
Thailand,TotalRecovered,4642083
Israel,TotalRecovered,4641394
Chile,TotalRecovered,4540886
Belgium,TotalRecovered,4451569
Canada,TotalRecovered,4131367
Peru,TotalRecovered,3914598
Czechia,TotalRecovered,4035333
Switzerland,TotalRecovered,4012833
South Africa,TotalRecovered,3909265
Philippines,TotalRecovered,3854478
Romania,TotalRecovered,3180124
Denmark,TotalRecovered,3093396
Sweden,TotalRecovered,2548125
Iraq,TotalRecovered,2433704
Serbia,TotalRecovered,2298536
Hungary,TotalRecovered,2014175
Bangladesh,TotalRecovered,1964501
Singapore,TotalRecovered,1821160
Slovakia,TotalRecovered,1817938
Georgia,TotalRecovered,1637293
New Zealand,TotalRecovered,1767660
Hong Kong,TotalRecovered,1469240
Jordan,TotalRecovered,1731007
Ireland,TotalRecovered,1648405
Pakistan,TotalRecovered,1536924
Norway,TotalRecovered,1457108
Kazakhstan,TotalRecovered,1378440
Finland,TotalRecovered,1263711
Morocco,TotalRecovered,1248543
Bulgaria,TotalRecovered,1211397
Lithuania,TotalRecovered,1216151
Croatia,TotalRecovered,1209524
Lebanon,TotalRecovered,1087587
Slovenia,TotalRecovered,1145051
Tunisia,TotalRecovered,
Guatemala,TotalRecovered,1102988
Cuba,TotalRecovered,1102548
Bolivia,TotalRecovered,1051789
Costa Rica,TotalRecovered,860711
United Arab Emirates,TotalRecovered,1006369
Ecuador,TotalRecovered,964320
Nepal,TotalRecovered,986617
Belarus,TotalRecovered,985592
Panama,TotalRecovered,976873
Uruguay,TotalRecovered,976760
Mongolia,TotalRecovered,979439
Latvia,TotalRecovered,891237
Azerbaijan,TotalRecovered,810181
Saudi Arabia,TotalRecovered,803546
Paraguay,TotalRecovered,696110
Bahrain,TotalRecovered,675724
Sri Lanka,TotalRecovered,653779
Kuwait,TotalRecovered,655316
Dominican Republic,TotalRecovered,638911
Myanmar,TotalRecovered,597898
Palestine,TotalRecovered,608749
Estonia,TotalRecovered,524990
Moldova,TotalRecovered,504142
Cyprus,TotalRecovered,578452
Venezuela,TotalRecovered,538033
Egypt,TotalRecovered,442182
Libya,TotalRecovered,500507
Ethiopia,TotalRecovered,471918
Réunion,TotalRecovered,418572
Honduras,TotalRecovered,
Qatar,TotalRecovered,443418
Armenia,TotalRecovered,430192
Bosnia and Herzegovina,TotalRecovered,376654
Oman,TotalRecovered,384669
Macedonia [FYROM],TotalRecovered,332806
Kenya,TotalRecovered,332663
Zambia,TotalRecovered,329375
Albania,TotalRecovered,326729
Botswana,TotalRecovered,322955
Luxembourg,TotalRecovered,283668
Montenegro,TotalRecovered,276154
Algeria,TotalRecovered,182306
Nigeria,TotalRecovered,258381
Zimbabwe,TotalRecovered,251281
China,TotalRecovered,242254
Uzbekistan,TotalRecovered,241486
Mozambique,TotalRecovered,227882
Brunei,TotalRecovered,222140
Martinique,TotalRecovered,
Laos,TotalRecovered,
Kyrgyzstan,TotalRecovered,196406
Iceland,TotalRecovered,
El Salvador,TotalRecovered,179410
Afghanistan,TotalRecovered,177850
Guadeloupe,TotalRecovered,
Maldives,TotalRecovered,163687
Trinidad and Tobago,TotalRecovered,174214
Uganda,TotalRecovered,100431
Namibia,TotalRecovered,164813
Ghana,TotalRecovered,167307
Jamaica,TotalRecovered,99239
Cambodia,TotalRecovered,134745
Rwanda,TotalRecovered,130955
Cameroon,TotalRecovered,118616
Malta,TotalRecovered,113195
Angola,TotalRecovered,101155
Barbados,TotalRecovered,101760
French Guiana,TotalRecovered,11254
Dem. Rep. Congo,TotalRecovered,83504
Senegal,TotalRecovered,86297
Malawi,TotalRecovered,84872
Côte d'Ivoire,TotalRecovered,86338
Suriname,TotalRecovered,
French Polynesia,TotalRecovered,
New Caledonia,TotalRecovered,73823
Swaziland,TotalRecovered,71955
Guyana,TotalRecovered,69977
Belize,TotalRecovered,68079
Fiji,TotalRecovered,66302
Madagascar,TotalRecovered,65242
Sudan,TotalRecovered,57290
Mauritania,TotalRecovered,61789
Cape Verde,TotalRecovered,61890
Bhutan,TotalRecovered,61564
Syria,TotalRecovered,54078
Burundi,TotalRecovered,49559
Gabon,TotalRecovered,48292
Seychelles,TotalRecovered,46446
Andorra,TotalRecovered,46011
Papua New Guinea,TotalRecovered,43982
Aruba,TotalRecovered,42438
Mauritius,TotalRecovered,38786
Mayotte,TotalRecovered,
Tanzania,TotalRecovered,
Togo,TotalRecovered,38528
Isle of Man,TotalRecovered,
Guinea,TotalRecovered,36880
Bahamas,TotalRecovered,36070
Faroe Islands,TotalRecovered,
Lesotho,TotalRecovered,25980
Haiti,TotalRecovered,31307
Mali,TotalRecovered,31591
Cayman Islands,TotalRecovered,8553
Saint Lucia,TotalRecovered,28475
Benin,TotalRecovered,27322
Somalia,TotalRecovered,13182
Congo,TotalRecovered,24006
Timor-Leste,TotalRecovered,23102
Burkina Faso,TotalRecovered,21143
Solomon Islands,TotalRecovered,16357
San Marino,TotalRecovered,20524
Gibraltar,TotalRecovered,16579
Liechtenstein,TotalRecovered,19403
Grenada,TotalRecovered,19248
Nicaragua,TotalRecovered,4225
Bermuda,TotalRecovered,17969
S. Sudan,TotalRecovered,17335
Tajikistan,TotalRecovered,17264
Equatorial Guinea,TotalRecovered,16690
Tonga,TotalRecovered,15638
Samoa,TotalRecovered,1605
Dominica,TotalRecovered,15651
Djibouti,TotalRecovered,15427
Marshall Islands,TotalRecovered,15166
Central African Rep.,TotalRecovered,14520
Monaco,TotalRecovered,14478
Gambia,TotalRecovered,12028
Greenland,TotalRecovered,2761
Yemen,TotalRecovered,9124
Vanuatu,TotalRecovered,11894
Eritrea,TotalRecovered,10063
Niger,TotalRecovered,8890
Micronesia,TotalRecovered,157
Antigua and Barbuda,TotalRecovered,8923
Guinea-Bissau,TotalRecovered,8301
Comoros,TotalRecovered,8305
Liberia,TotalRecovered,7636
Sierra Leone,TotalRecovered,
Chad,TotalRecovered,4874
British Virgin Islands,TotalRecovered,
Saint Kitts and Nevis,TotalRecovered,6482
Cook Islands,TotalRecovered,6384
Palau,TotalRecovered,5444
Nauru,TotalRecovered,4605
Anguilla,TotalRecovered,3848
Kiribati,TotalRecovered,2703
Saint Pierre and Miquelon,TotalRecovered,2449
Falkland Islands [Islas Malvinas],TotalRecovered,1886
Montserrat,TotalRecovered,1353
Saint Helena,TotalRecovered,2
Wallis and Futuna,TotalRecovered,438
Niue,TotalRecovered,80
Vatican City,TotalRecovered,29
Tuvalu,TotalRecovered,
Western Sahara,TotalRecovered,9